StartDate,EndDate,Status,Progress,Duration (in seconds),Finished,RecordedDate,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,DistributionChannel,UserLanguage,Consent,Lg_decision,PoB1_E,PoB2_E,PoB4_E,PoB6_E,PoB7_E,AttentionCheck,PoB8_E,PoB9_E,PoB10_E,PoB12_E,PoB13_E,PoB1_S,PoB2_S,PoB4_S,PoB6_S,PoB7_S,AttentionCheck_S,PoB8_S,PoB9_S,PoB10_S,PoB12_S,PoB13_S,L1,L1_2_TEXT,L2,L2_3_TEXT,Education,Education_y,Age,Birthplace,Birthplace_2_TEXT,Ethnicity,Sex,Q44,SC0,Random ID
Start Date,End Date,Response Type,Progress,Duration (in seconds),Finished,Recorded Date,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Distribution Channel,User Language,"By answering the following questions, you are participating in a study being performed by cognitive scientists in the Stanford Department of Psychology. If you have questions about this research, please contact us at [email]. You must be at least 18 years old to participate. Your participation in this research is voluntary. You may decline to answer any or all of the following questions. You may decline further participation, at any time, without adverse consequences. Your anonymity is assured; the researchers who have requested your participation will not receive any personal information about you. We have recently been made aware that your public Amazon.com profile can be accessed via your worker ID if you do not choose to opt out. If you would like to opt out of this feature, you may follow instructions available here.","We would like to ask your opinion about languages in the United States. Which language do you prefer to answer those questions in?
Nos gustaría pedirle su opinión acerca de los idiomas que se hablan en los Estados Unidos.  ¿En qué idioma prefiere responder a estas preguntas?",The ability to speak more than one language is highly valued in the United States.,The United States should have more than one official language.,Languages in addition to English should be taught in public elementary schools.,People who speak more than one language should earn more money in the United States.,To be successful in the United States you need to speak more than one language.,"For this question, please make sure to select strongly disagree.","Teachers, doctors, lawyers and police officers in the United States should speak a language in addition to English so they can communicate with the people they serve.",Parents whose native language is not English should teach their native language to their children.,Learning a second language helps a person think more creatively.,I wish I spoke another language (in addition to the language or languages I speak at this time).,Speaking more than one language helps a person understand people from different cultural backgrounds.,La capacidad de hablar más de un idioma es una ventaja muy apreciada en los Estados Unidos.,Los Estados Unidos debe tener más de un idioma oficial.,"Además del inglés, se deben de enseñar otros idiomas en las escuelas primarias públicas.",Las personas que viven en los Estados Unidos y hablan más de un idioma deben ganar más dinero,"Para tener éxito en los Estados Unidos, uno necesita hablar más de un idioma","Para esta pregunta, asegúrese de seleccionar totalmente en desacuerdo.","Maestros, médicos, abogados y agentes de policía en los Estados Unidos deben hablar un idioma además del inglés para que puedan comunicarse con las personas a las que sirven.",Los padres cuya lengua materna no es el inglés deben enseñar su lengua materna a sus hijos.,Aprender un segundo idioma ayuda a una persona a pensar más creativamente.,Me gustaría poder hablar otro idioma (además del idioma o los idiomas que hablo actualmente).,Hablar más de un idioma ayuda a una persona a entender a personas de diferentes orígenes culturales.,What is your first/native language? - Selected Choice,"What is your first/native language? - Other, please specify: - Text",What is your second language? - Selected Choice,"What is your second language? - Other, please specify: - Text",What is your highest level of education?,"How many years did your education take overall (all primary and high school, college, and graduate school)?",How old are you?,Where were you born? - Selected Choice,"Where were you born? - Outside the US, please specify: - Text",Please select your ethnicity.,Please identify your sex.,Have you got any children younger than 7 years?,Score,Random ID
"{""ImportId"":""startDate"",""timeZone"":""America/Denver""}","{""ImportId"":""endDate"",""timeZone"":""America/Denver""}","{""ImportId"":""status""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/Denver""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID47""}","{""ImportId"":""QID29""}","{""ImportId"":""QID2""}","{""ImportId"":""QID3""}","{""ImportId"":""QID5""}","{""ImportId"":""QID7""}","{""ImportId"":""QID8""}","{""ImportId"":""QID52""}","{""ImportId"":""QID9""}","{""ImportId"":""QID10""}","{""ImportId"":""QID11""}","{""ImportId"":""QID13""}","{""ImportId"":""QID14""}","{""ImportId"":""QID31""}","{""ImportId"":""QID34""}","{""ImportId"":""QID33""}","{""ImportId"":""QID36""}","{""ImportId"":""QID37""}","{""ImportId"":""QID51""}","{""ImportId"":""QID38""}","{""ImportId"":""QID39""}","{""ImportId"":""QID40""}","{""ImportId"":""QID42""}","{""ImportId"":""QID43""}","{""ImportId"":""QID22""}","{""ImportId"":""QID22_2_TEXT""}","{""ImportId"":""QID24""}","{""ImportId"":""QID24_3_TEXT""}","{""ImportId"":""QID20""}","{""ImportId"":""QID26_TEXT""}","{""ImportId"":""QID15_TEXT""}","{""ImportId"":""QID18""}","{""ImportId"":""QID18_2_TEXT""}","{""ImportId"":""QID21""}","{""ImportId"":""QID19""}","{""ImportId"":""QID48""}","{""ImportId"":""SC_1QR4vLon4tgY1V3""}","{""ImportId"":""Random ID""}"
2019-11-27 15:10:51,2019-11-27 15:12:30,IP Address,100,98,True,2019-11-27 15:12:30,NA,NA,NA,NA,anonymous,EN,I wish to participate  in this research study and do so voluntarily.,English,Disagree,Strongly disagree,Somewhat disagree,Somewhat disagree,Disagree,Strongly disagree,Somewhat disagree,Agree,Somewhat disagree,Somewhat agree,Somewhat disagree,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,English,NA,I do not speak a second language.,NA,College graduate,16,46,In the US,NA,White alone (not Hispanic),Female,No,29,412246
2019-11-27 15:10:48,2019-11-27 15:12:38,IP Address,100,109,True,2019-11-27 15:12:39,NA,NA,NA,NA,anonymous,EN,I wish to participate  in this research study and do so voluntarily.,English,Strongly agree,Disagree,Somewhat disagree,Disagree,Strongly disagree,Strongly disagree,Somewhat agree,Agree,Agree,Agree,Somewhat agree,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,English,NA,I do not speak a second language.,NA,College graduate,16,36,In the US,NA,White alone (not Hispanic),Female,No,37,447570
2019-11-27 15:10:54,2019-11-27 15:12:47,IP Address,100,112,True,2019-11-27 15:12:47,NA,NA,NA,NA,anonymous,EN,I wish to participate  in this research study and do so voluntarily.,English,Somewhat disagree,Agree,Strongly agree,Somewhat agree,Somewhat disagree,Strongly disagree,Strongly agree,Agree,Strongly agree,Strongly agree,Strongly agree,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,English,NA,I do not speak a second language.,NA,Some college or ass. degree,15,58,In the US,NA,White alone (not Hispanic),Male,No,50,169358
2019-11-27 15:11:20,2019-11-27 15:12:56,IP Address,100,96,True,2019-11-27 15:12:56,NA,NA,NA,NA,anonymous,EN,I wish to participate  in this research study and do so voluntarily.,English,Strongly agree,Agree,Strongly agree,Somewhat agree,Strongly agree,Strongly disagree,Strongly agree,Agree,Strongly agree,Disagree,Agree,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,English,NA,I do not speak a second language.,NA,Some college or ass. degree,16,40,In the US,NA,White alone (not Hispanic),Male,Yes,51,964613
2019-11-27 15:11:40,2019-11-27 15:13:24,IP Address,100,104,True,2019-11-27 15:13:25,NA,NA,NA,NA,anonymous,EN,I wish to participate  in this research study and do so voluntarily.,English,Agree,Somewhat disagree,Somewhat agree,Somewhat agree,Somewhat disagree,Strongly disagree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat disagree,Agree,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,English,NA,I do not speak a second language.,NA,Some college or ass. degree,15,56,In the US,NA,White alone (not Hispanic),Male,No,39,725196
2019-11-27 15:11:48,2019-11-27 15:13:58,IP Address,100,130,True,2019-11-27 15:13:59,NA,NA,NA,NA,anonymous,EN,I wish to participate  in this research study and do so voluntarily.,English,Agree,Disagree,Agree,Disagree,NA,Strongly disagree,Agree,Agree,Strongly agree,Disagree,Agree,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,English,NA,"Other, please specify:",Hindi,Some college or ass. degree,12,37,"Outside the US, please specify:",india,Asian or Pacific Islander,Female,Yes,37,855387
2019-11-27 15:13:00,2019-11-27 15:14:31,IP Address,100,90,True,2019-11-27 15:14:32,NA,NA,NA,NA,anonymous,EN,I wish to participate  in this research study and do so voluntarily.,English,Somewhat disagree,Agree,Agree,Agree,Disagree,Strongly disagree,Somewhat agree,Agree,Agree,Agree,Agree,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,English,NA,Spanish,NA,College graduate,16,35,In the US,NA,Hispanic,Male,No,44,168449
2019-11-27 15:13:22,2019-11-27 15:14:57,IP Address,100,95,True,2019-11-27 15:14:58,NA,NA,NA,NA,anonymous,EN,I wish to participate  in this research study and do so voluntarily.,English,Somewhat disagree,Strongly disagree,Strongly agree,Somewhat disagree,Strongly disagree,Strongly disagree,Somewhat disagree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,English,NA,I do not speak a second language.,NA,College graduate,16,26,In the US,NA,Mixed race or other,Male,No,41,257720
2019-11-27 15:13:32,2019-11-27 15:15:06,IP Address,100,93,True,2019-11-27 15:15:06,NA,NA,NA,NA,anonymous,EN,I wish to participate  in this research study and do so voluntarily.,English,Somewhat disagree,Somewhat agree,Strongly agree,Somewhat disagree,Disagree,Strongly disagree,Agree,Strongly agree,Somewhat agree,Agree,Agree,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,English,NA,I do not speak a second language.,NA,Some college or ass. degree,15,31,In the US,NA,White alone (not Hispanic),Male,No,43,929063
2019-11-27 15:14:04,2019-11-27 15:15:37,IP Address,100,93,True,2019-11-27 15:15:37,NA,NA,NA,NA,anonymous,EN,I wish to participate  in this research study and do so voluntarily.,English,Somewhat agree,Somewhat disagree,Somewhat agree,Somewhat agree,Somewhat disagree,Strongly disagree,Somewhat agree,Somewhat agree,Agree,Agree,Somewhat agree,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,English,NA,I do not speak a second language.,NA,College graduate,16,25,In the US,NA,White alone (not Hispanic),Male,No,40,726193
2019-11-27 15:13:12,2019-11-27 15:15:49,IP Address,100,157,True,2019-11-27 15:15:49,NA,NA,NA,NA,anonymous,EN,I wish to participate  in this research study and do so voluntarily.,English,Somewhat agree,Somewhat agree,Strongly agree,Disagree,Strongly disagree,Strongly disagree,Somewhat agree,Strongly agree,Somewhat agree,Strongly agree,Somewhat agree,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,English,NA,I do not speak a second language.,NA,High school graduate,12,23,In the US,NA,White alone (not Hispanic),Male,No,41,506261
2019-11-27 15:15:10,2019-11-27 15:17:32,IP Address,100,141,True,2019-11-27 15:17:32,NA,NA,NA,NA,anonymous,EN,I wish to participate  in this research study and do so voluntarily.,English,Strongly agree,Strongly disagree,Somewhat agree,Somewhat agree,Agree,Strongly disagree,Somewhat disagree,Somewhat agree,Disagree,Strongly agree,Disagree,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,English,NA,I do not speak a second language.,NA,Some college or ass. degree,14,45,In the US,NA,White alone (not Hispanic),Male,No,37,131102
2019-11-27 15:13:25,2019-11-27 15:18:04,IP Address,100,279,True,2019-11-27 15:18:04,NA,NA,NA,NA,anonymous,EN,I wish to participate  in this research study and do so voluntarily.,English,Somewhat agree,Somewhat agree,Strongly agree,Somewhat agree,Somewhat disagree,Strongly disagree,Somewhat agree,Agree,Strongly agree,Agree,Strongly agree,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,English,NA,Spanish,NA,Graduate school degree,19,58,"Outside the US, please specify:",Scotland,White alone (not Hispanic),Female,No,47,619298
2019-11-27 15:12:03,2019-11-27 15:18:38,IP Address,100,395,True,2019-11-27 15:18:39,NA,NA,NA,NA,anonymous,EN,I wish to participate  in this research study and do so voluntarily.,English,Strongly agree,Somewhat disagree,Agree,Somewhat agree,Disagree,Strongly disagree,Somewhat agree,Agree,Agree,Strongly agree,Strongly agree,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,English,NA,I do not speak a second language.,NA,Some college or ass. degree,13,26,In the US,NA,White alone (not Hispanic),Male,No,46,523383
2019-11-27 15:16:14,2019-11-27 15:18:43,IP Address,100,148,True,2019-11-27 15:18:43,NA,NA,NA,NA,anonymous,EN,I wish to participate  in this research study and do so voluntarily.,English,Somewhat disagree,Strongly disagree,Strongly disagree,Somewhat disagree,Disagree,Strongly disagree,Strongly disagree,Somewhat agree,Somewhat agree,Somewhat disagree,Somewhat agree,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,English,NA,"Other, please specify:",Portuguese,Graduate school degree,21,53,In the US,NA,Hispanic,Male,No,26,172788
2019-11-27 15:17:02,2019-11-27 15:18:47,IP Address,100,105,True,2019-11-27 15:18:47,NA,NA,NA,NA,anonymous,EN,I wish to participate  in this research study and do so voluntarily.,English,Agree,Strongly disagree,Agree,Somewhat agree,Strongly disagree,Strongly disagree,Disagree,Agree,Somewhat agree,Strongly agree,Strongly agree,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,English,NA,I do not speak a second language.,NA,College graduate,21,45,In the US,NA,White alone (not Hispanic),Male,No,39,940535
2019-11-27 15:11:19,2019-11-27 15:20:06,IP Address,100,527,True,2019-11-27 15:20:06,NA,NA,NA,NA,anonymous,EN,I wish to participate  in this research study and do so voluntarily.,English,Strongly agree,Agree,Agree,Strongly agree,Strongly agree,Strongly disagree,Strongly agree,Somewhat agree,Agree,Strongly agree,Agree,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,English,NA,Spanish,NA,Some college or ass. degree,21,38,In the US,NA,White alone (not Hispanic),Male,Yes,54,645674
2019-11-27 15:20:17,2019-11-27 15:21:49,IP Address,100,91,True,2019-11-27 15:21:49,NA,NA,NA,NA,anonymous,EN,I wish to participate  in this research study and do so voluntarily.,English,Strongly agree,Somewhat disagree,Somewhat agree,Somewhat agree,Somewhat agree,Strongly disagree,Somewhat agree,Somewhat agree,Agree,Agree,Strongly agree,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,English,NA,I do not speak a second language.,NA,Some college or ass. degree,15,36,In the US,NA,White alone (not Hispanic),Female,No,45,372306
2019-11-27 15:19:03,2019-11-27 15:21:54,IP Address,100,171,True,2019-11-27 15:21:54,NA,NA,NA,NA,anonymous,EN,I wish to participate  in this research study and do so voluntarily.,English,Agree,Disagree,Agree,Agree,Somewhat disagree,Strongly disagree,Somewhat agree,Agree,Agree,Agree,Strongly agree,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,English,NA,Spanish,NA,High school graduate,28,28,In the US,NA,Hispanic,Male,No,45,752420
2019-11-27 15:20:20,2019-11-27 15:21:58,IP Address,100,97,True,2019-11-27 15:21:58,NA,NA,NA,NA,anonymous,EN,I wish to participate  in this research study and do so voluntarily.,English,Disagree,Disagree,Somewhat agree,Disagree,Strongly disagree,Strongly disagree,Strongly disagree,Somewhat agree,Somewhat disagree,Disagree,Agree,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,English,NA,I do not speak a second language.,NA,High school graduate,NA,27,In the US,NA,Black,Male,No,26,576494
2019-11-27 15:18:44,2019-11-27 15:22:11,IP Address,100,207,True,2019-11-27 15:22:12,NA,NA,NA,NA,anonymous,EN,I wish to participate  in this research study and do so voluntarily.,English,Agree,Somewhat agree,Agree,Somewhat agree,Agree,Strongly disagree,Somewhat agree,Agree,Somewhat agree,Agree,Agree,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,English,NA,Spanish,NA,College graduate,18,28,In the US,NA,White alone (not Hispanic),Female,No,46,359099
2019-11-27 15:18:17,2019-11-27 15:22:17,IP Address,100,239,True,2019-11-27 15:22:17,NA,NA,NA,NA,anonymous,EN,I wish to participate  in this research study and do so voluntarily.,English,Agree,Somewhat agree,Strongly agree,Somewhat disagree,Somewhat agree,Strongly disagree,Somewhat agree,Strongly agree,Somewhat agree,Strongly agree,Strongly agree,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,English,NA,I do not speak a second language.,NA,College graduate,16,30,In the US,NA,White alone (not Hispanic),Male,No,48,597486
2019-11-27 15:20:19,2019-11-27 15:22:41,IP Address,100,141,True,2019-11-27 15:22:41,NA,NA,NA,NA,anonymous,EN,I wish to participate  in this research study and do so voluntarily.,English,Somewhat disagree,Strongly disagree,Somewhat agree,Somewhat disagree,Disagree,Strongly disagree,Disagree,Agree,Somewhat disagree,Somewhat agree,Somewhat agree,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,English,NA,I do not speak a second language.,NA,College graduate,16,41,In the US,NA,White alone (not Hispanic),Male,No,31,209743
2019-11-27 15:20:37,2019-11-27 15:22:42,IP Address,100,124,True,2019-11-27 15:22:42,NA,NA,NA,NA,anonymous,EN,I wish to participate  in this research study and do so voluntarily.,English,Agree,Disagree,Strongly agree,Strongly disagree,Somewhat agree,Strongly disagree,Somewhat agree,Agree,Agree,Strongly agree,Agree,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,English,NA,I do not speak a second language.,NA,High school graduate,13,57,In the US,NA,White alone (not Hispanic),Female,No,43,390228
2019-11-27 15:19:28,2019-11-27 15:22:53,IP Address,100,205,True,2019-11-27 15:22:54,NA,NA,NA,NA,anonymous,EN,I wish to participate  in this research study and do so voluntarily.,English,Somewhat agree,Disagree,Agree,Somewhat agree,Somewhat disagree,Strongly disagree,Somewhat disagree,Agree,Agree,Agree,Agree,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,English,NA,Spanish,NA,College graduate,16,40,In the US,NA,White alone (not Hispanic),Male,Yes,41,858528
2019-11-27 15:21:43,2019-11-27 15:23:31,IP Address,100,107,True,2019-11-27 15:23:31,NA,NA,NA,NA,anonymous,EN,I wish to participate  in this research study and do so voluntarily.,English,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Disagree,Strongly disagree,Agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,English,NA,I do not speak a second language.,NA,Graduate school degree,20,37,In the US,NA,White alone (not Hispanic),Male,No,55,506055
2019-11-27 15:20:33,2019-11-27 15:23:35,IP Address,100,181,True,2019-11-27 15:23:35,NA,NA,NA,NA,anonymous,EN,I wish to participate  in this research study and do so voluntarily.,English,Agree,Strongly disagree,Somewhat agree,Somewhat agree,Disagree,Strongly disagree,Somewhat agree,Strongly agree,Agree,Agree,Somewhat agree,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,English,NA,"Other, please specify:",Croatian,High school graduate,12,30,In the US,NA,White alone (not Hispanic),Male,No,40,127026
2019-11-27 15:21:57,2019-11-27 15:23:36,IP Address,100,98,True,2019-11-27 15:23:36,NA,NA,NA,NA,anonymous,EN,I wish to participate  in this research study and do so voluntarily.,English,Disagree,Strongly agree,Strongly agree,Agree,Strongly disagree,Strongly disagree,Agree,Strongly agree,Disagree,Strongly agree,Strongly agree,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,English,NA,I do not speak a second language.,NA,College graduate,16,25,In the US,NA,White alone (not Hispanic),Male,No,45,440979
